id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_document_type_hr_manager,access_hr_contract_document_type_hr_manager,model_hr_contract_document_type,hr.group_hr_manager,1,1,1,1
access_hr_contract_document_type_contract_manager,access_hr_contract_document_type_contract_manager,model_hr_contract_document_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_area_type_system_user,access_hr_contract_area_type_system_user,model_hr_contract_area_type,base.group_user,1,0,0,0
access_hr_contract_area_type_hr_manager,access_hr_contract_area_type_hr_manager,model_hr_contract_area_type,hr.group_hr_manager,1,1,1,1
access_hr_contract_area_type_contract_manager,access_hr_contract_area_type_contract_manager,model_hr_contract_area_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_subarea_type_system_user,access_hr_contract_subarea_type_system_user,model_hr_contract_subarea_type,base.group_user,1,0,0,0
access_hr_contract_subarea_type_hr_manager,access_hr_contract_subarea_type_hr_manager,model_hr_contract_subarea_type,hr.group_hr_manager,1,1,1,1
access_hr_contract_subarea_type_contract_manager,access_hr_contract_subarea_type_contract_manager,model_hr_contract_subarea_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_interruption_reason_type_system_user,access_hr_contract_interruption_reason_type_system_user,model_hr_contract_interruption_reason_type,base.group_user,1,0,0,0
access_hr_contract_interruption_reason_type_hr_manager,access_hr_contract_interruption_reason_type_hr_manager,model_hr_contract_interruption_reason_type,hr.group_hr_manager,1,1,1,1
access_hr_contract_interruption_reason_type_contract_manager,access_hr_contract_interruption_reason_type_contract_manager,model_hr_contract_interruption_reason_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_type_system_user,access_hr_contract_type_system_user,model_hr_contract_type,base.group_user,1,0,0,0
access_hr_contract_type_hr_manager,access_hr_contract_type_hr_manager,model_hr_contract_type,hr.group_hr_manager,1,1,1,1
access_hr_contract_type_contract_manager,access_hr_contract_type_contract_manager,model_hr_contract_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_disability_type_system_user,access_hr_disability_type_system_user,model_hr_disability_type,base.group_user,1,0,0,0
access_hr_disability_type_hr_manager,access_hr_disability_type_hr_manager,model_hr_disability_type,hr.group_hr_manager,1,1,1,1
access_hr_disability_type_contract_manager,access_hr_disability_type_contract_manager,model_hr_disability_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_inactivity_type_system_user,access_hr_inactivity_type_system_user,model_hr_inactivity_type,base.group_user,1,0,0,0
access_hr_inactivity_type_hr_manager,access_hr_inactivity_type_hr_manager,model_hr_inactivity_type,hr.group_hr_manager,1,1,1,1
access_hr_inactivity_type_contract_manager,access_hr_inactivity_type_contract_manager,model_hr_inactivity_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_transportation_type_system_user,access_hr_transportation_type_system_user,model_hr_transportation_type,base.group_user,1,0,0,0
access_hr_transportation_type_hr_manager,access_hr_transportation_type_hr_manager,model_hr_transportation_type,hr.group_hr_manager,1,1,1,1
access_hr_transportation_type_hr_payroll_manager,access_hr_transportation_type_hr_payroll_manager,model_hr_transportation_type,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_transportation_type_contract_manager,access_hr_transportation_type_contract_manager,model_hr_transportation_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_transportation_carrier_system_user,access_hr_transportation_carrier_system_user,model_hr_transportation_carrier,base.group_user,1,0,0,0
access_hr_transportation_carrier_hr_manager,access_hr_transportation_carrier_hr_manager,model_hr_transportation_carrier,hr.group_hr_manager,1,1,1,1
access_hr_transportation_carrier_hr_payroll_manager,access_hr_transportation_carrier_hr_payroll_manager,model_hr_transportation_carrier,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_transportation_carrier_contract_manager,access_hr_transportation_carrier_contract_manager,model_hr_transportation_carrier,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_driving_licence_category_system_user,access_hr_driving_licence_category_system_user,model_hr_driving_licence_category,base.group_user,1,0,0,0
access_hr_driving_licence_category_hr_manager,access_hr_driving_licence_category_hr_manager,model_hr_driving_licence_category,hr.group_hr_manager,1,1,1,1
access_hr_driving_licence_category_hr_payroll_manager,access_hr_driving_licence_category_hr_payroll_manager,model_hr_driving_licence_category,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_driving_licence_category_contract_manager,access_hr_driving_licence_category_contract_manager,model_hr_driving_licence_category,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_education_type_system_user,access_hr_education_type_system_user,model_hr_education_type,base.group_user,1,0,0,0
access_hr_education_type_hr_manager,access_hr_education_type_hr_manager,model_hr_education_type,hr.group_hr_manager,1,1,1,1
access_hr_education_type_contract_manager,access_hr_education_type_contract_manager,model_hr_education_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_education_institution_system_user,access_hr_education_institution_system_user,model_hr_education_institution,base.group_user,1,0,0,0
access_hr_education_institution_hr_manager,access_hr_education_institution_hr_manager,model_hr_education_institution,hr.group_hr_manager,1,1,1,1
access_hr_education_institution_contract_manager,access_hr_education_institution_contract_manager,model_hr_education_institution,hr_contract.group_hr_contract_manager,1,1,1,1
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee_children_register_line_system_user,access_hr_employee_children_register_line_system_user,model_hr_employee_children_register_line,base.group_user,1,0,0,0
access_hr_employee_children_register_line_hr_manager,access_hr_employee_children_register_line_hr_manager,model_hr_employee_children_register_line,hr.group_hr_manager,1,1,1,1
access_hr_employee_manager,hr.employee manager,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1
access_hr_contract_system_user,hr.contract.system.user,model_hr_contract,base.group_user,1,0,0,0
access_hr_job_system_user,hr.job system user,model_hr_job,base.group_user,1,0,0,0
access_hr_employee_degree_system_user,hr.employee.degree.system.user,model_hr_employee_degree,base.group_user,1,0,0,0
access_hr_employee_degree_hr_manager,hr.employee.degree.hr.manager,model_hr_employee_degree,hr.group_hr_manager,1,1,1,1
access_hr_employee_registration_wizard,access_hr_employee_registration_wizard,model_hr_employee_registration_wizard,base.group_user,1,1,1,1
access_hr_employee_note,access_hr_emplyoee_note,model_hr_employee_note,base.group_user,1,1,1,1
