id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_taxless_payment_line_system_user,employee.taxless.payment.line.system.user,model_employee_taxless_payment_line,base.group_user,1,0,0,0
access_employee_taxless_payment_line_hr_user,employee.taxless.payment.line.user,model_employee_taxless_payment_line,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_employee_taxless_payment_line_hr_payroll_manager,employee.taxless.payment.line.payroll.manager,model_employee_taxless_payment_line,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_employee_taxless_payment_line_hr_manager,employee.taxless.payment.line.manager,model_employee_taxless_payment_line,hr.group_hr_manager,1,1,1,1
access_info3_hr_leave_annualy_system_user,info3.hr.employee.annual.leave.year.system.user,model_info3_hr_employee_annual_leave_year,base.group_user,1,0,0,0
access_info3_hr_leave_annualy_user,info3.hr.employee.annual.leave.year.user,model_info3_hr_employee_annual_leave_year,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_info3_hr_leave_annualy_manager,info3.hr.employee.annual.leave.year.manager,model_info3_hr_employee_annual_leave_year,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_info3_hr_leave_annualy_hr_manager,info3.hr.employee.annual.leave.year.hr.manager,model_info3_hr_employee_annual_leave_year,hr.group_hr_manager,1,1,1,1
access_info3_hr_leave_periodically_system_user,info3.hr.employee.annual.leave.periodically.system.user,model_info3_hr_employee_annual_leave_periodically,base.group_user,1,0,0,0
access_info3_hr_leave_periodically_user,info3.hr.employee.annual.leave.periodically.user,model_info3_hr_employee_annual_leave_periodically,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_info3_hr_leave_periodically_manager,info3.hr.employee.annual.leave.periodically.manager,model_info3_hr_employee_annual_leave_periodically,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_info3_hr_leave_periodically_hr_manager,info3.hr.employee.annual.leave.periodically.hr.manager,model_info3_hr_employee_annual_leave_periodically,hr.group_hr_manager,1,1,1,1
access_hr_payslip_employee_salary_suspension_user,hr.payslip.employee.salary.suspension.user,model_hr_payslip_employee_salary_suspension,base.group_user,1,0,0,0
access_hr_payslip_employee_salary_suspension_hr_user,hr.payslip.employee.salary.suspension.hr.user,model_hr_payslip_employee_salary_suspension,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_hr_payslip_employee_salary_suspension_manager,hr.payslip.employee.salary.suspension.manager,model_hr_payslip_employee_salary_suspension,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_employee_salary_suspension_hr_manager,hr.payslip.employee.salary.suspension.hr.manager,model_hr_payslip_employee_salary_suspension,hr.group_hr_manager,1,1,1,1
l10n_hr_payroll_base.access_hr_payslip_line,hr.payslip.line,l10n_hr_payroll_base.model_hr_payslip_line,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_hr_payslip_line_payroll_manager,hr.payslip.line.payroll.manager,l10n_hr_payroll_base.model_hr_payslip_line,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_line_edit,hr.payslip.line.edit,model_hr_payslip_line,l10n_hr_hr_payroll.group_info3_hr_payroll_edit_payslip_line,1,1,1,1
access_info3_admin_hr_sepa_system_user,info3.admin.info3_hr_sepa_user,model_info3_sepa,base.group_user,1,0,0,0
access_info3_admin_hr_sepa_payroll_manager,info3.admin.info3_hr_sepa_payroll_manager,model_info3_sepa,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_info3_admin_hr_sepa_line_user,info3.admin.info3_sepa_line_form_user,model_info3_sepa_line_form,base.group_user,1,0,0,0
access_info3_admin_hr_sepa_line_payroll_manager,info3.admin.info3_sepa_line_form_payroll_manager,model_info3_sepa_line_form,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_banking_export_sepa_user,Read access on banking.export.sepa,model_banking_export_sepa,base.group_user,1,0,0,0
access_banking_export_sepa_payroll_manager,Full access on banking.export.sepa,model_banking_export_sepa,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_info3_work_exp_benefit_user,info3.work.exp.benefit.user,model_info3_work_exp_benefit,base.group_user,1,0,0,0
access_info3_work_exp_benefit_manager,info3.work.exp.benefit,model_info3_work_exp_benefit,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_disability_fee_payment_user,hr.payroll.disability.fee.payment_user,model_hr_payroll_disability_fee_payment,base.group_user,1,0,0,0
access_hr_payroll_disability_fee_payment_payroll_manager,hr.payroll.disability.fee.payment_payroll_manager,model_hr_payroll_disability_fee_payment,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_salary_suspension_bank_account_distribution_user,hr.salary.suspension.bank.account.distribution.line.user,model_hr_salary_suspension_bank_account_distribution_line,base.group_user,1,0,0,0
access_hr_salary_suspension_bank_account_distribution_manager,hr.salary.suspension.bank.account.distribution.line.manager,model_hr_salary_suspension_bank_account_distribution_line,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_salary_suspension_bank_account_distribution_hr_manager,hr.salary.suspension.bank.account.distribution.line.hr.manager,model_hr_salary_suspension_bank_account_distribution_line,hr.group_hr_manager,1,1,1,1
access_hr_payslip_suspension_bank_account_distribution_user,hr.payslip.suspension.bank.account.distribution.line.user,model_hr_payslip_suspension_bank_account_distribution_line,base.group_user,1,0,0,0
access_hr_payslip_suspension_bank_account_distribution_manager,hr.payslip.suspension.bank.account.distribution.line.manager,model_hr_payslip_suspension_bank_account_distribution_line,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_salary_parameters_system_user,hr.salary.parameters.system.user,model_hr_salary_parameters,base.group_user,1,0,0,0
access_hr_salary_parameters_user,hr.salary.parameters.user,model_hr_salary_parameters,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_hr_salary_parameters_manager,hr.salary.parameters.manager,model_hr_salary_parameters,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_salary_parameters_input_line_user,hr.salary.parameters.input.line.user,model_hr_salary_parameters_input_line,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_hr_salary_parameters_input_line_manager,hr.salary.parameters.input.line.manager,model_hr_salary_parameters_input_line,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_departments_user,hr.payslip.departments.user,model_hr_payslip_department_distribution,base.group_user,1,0,0,0
access_hr_payslip_departments_manager,hr.payslip.departments.manager,model_hr_payslip_department_distribution,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_employee_payroll_user,hr.employee.payroll.user,hr.model_hr_employee,l10n_hr_payroll_base.group_hr_payroll_user,1,0,1,0
access_hr_employee_payroll_manager,hr.employee.payroll.manager,hr.model_hr_employee,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,0
access_hr_salary_rule_system_user,hr.salary.rule.system.user,model_hr_salary_rule,base.group_user,1,0,0,0
access_hr_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,base.group_user,1,0,1,0
access_hr_payslip_system_user,hr.payslip.system.user,model_hr_payslip,base.group_user,1,0,0,0
l10n_hr_payroll_base.access_hr_payslip,hr.payslip.payroll.user,model_hr_payslip,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_hr_payslip_payroll_manager,hr.payslip.payroll.manager,model_hr_payslip,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_account_journal_payroll_user,Account journal: payroll user,account.model_account_journal,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_account_move_payroll_user,Account move: payroll user,account.model_account_move,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_account_move_payroll_manager,Account move: payroll manager,account.model_account_move,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,0
access_account_move_line_payroll_user,Account move line: payroll user,account.model_account_move_line,l10n_hr_payroll_base.group_hr_payroll_user,1,0,0,0
access_account_move_line_payroll_manager,Account move line: payroll manager,account.model_account_move_line,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_account_partial_reconcile_payroll_manager,Partial reconcile: payroll manager,account.model_account_partial_reconcile,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,0
access_hr_employee_department_distribution_system_user,access_hr_employee_department_distribution_system_user,model_hr_employee_department_distribution,base.group_user,1,0,0,0
access_hr_employee_department_distribution_hr_user,access_hr_employee_department_distribution_hr_user,model_hr_employee_department_distribution,hr.group_hr_user,1,0,0,0
access_hr_employee_department_distribution_hr_manager,access_hr_employee_department_distribution_hr_manager,model_hr_employee_department_distribution,hr.group_hr_manager,1,1,1,1
access_hr_employee_department_distribution_payroll_manager,access_hr_employee_department_distribution_hr_payroll_manager,model_hr_employee_department_distribution,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_payroll_accounting_scheme_internal_user,Payroll accounting scheme: Internal user,model_hr_payroll_accounting_scheme,base.group_user,1,0,0,0
access_payroll_accounting_scheme_payroll_manager,Payroll accounting scheme: Payroll manager,model_hr_payroll_accounting_scheme,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_payroll_accounting_scheme_type_internal_user,Payroll accounting scheme type: Internal user,model_hr_payroll_accounting_scheme_type,base.group_user,1,0,0,0
access_payroll_accounting_scheme_type_payroll_manager,Payroll accounting scheme type: Payroll manager,model_hr_payroll_accounting_scheme_type,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_payroll_accounting_by_department_internal_user,Payroll accounting by department: Internal user,model_hr_payroll_accounting_by_department,base.group_user,1,0,0,0
access_payroll_accounting_by_department_payroll_manager,Payroll accounting by department: payroll_manager,model_hr_payroll_accounting_by_department,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_work_experience_fee_limit_internal_user,Work experience fee limit: Internal user,model_work_experience_fee_limit,base.group_user,1,0,0,0
access_work_experience_fee_limit_payroll_manager,Work experience fee limit: Payroll manager,model_work_experience_fee_limit,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_work_experience_fee_limit_internal_user,Payslip work experience fee limit: Internal user,model_hr_payslip_work_experience_fee_limit,base.group_user,1,0,0,0
access_hr_payslip_work_experience_fee_limit_payroll_manager,Payslip work experience fee limit: Payroll manager,model_hr_payslip_work_experience_fee_limit,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_ip1_form_report_config,IP1 form report config: Internal user,model_ip1_form_report_config,base.group_user,1,0,0,0
access_ip1_form_report_config_payroll_manager,IP1 form report config: Payroll manager,model_ip1_form_report_config,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_ip1_form_report_position,IP1 form report position: Internal user,model_ip1_form_report_position,base.group_user,1,0,0,0
access_ip1_form_report_position_payroll_manager,IP1 form report position: Payroll manager,model_ip1_form_report_position,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_contribution_base_distribution_user,Contribution base distribution user,model_contribution_base_distribution,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_hr_payslip_input_netto_to_brutto_user,Use netto to brutto wizard,model_hr_payslip_input_netto_to_brutto,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_annual_calculation_wizard,Annual calculation wizard,model_annual_calculation_wizard,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_hr_payslip_add_inputs_wizard,Payslip add inputs wizard,model_hr_payslip_add_inputs_wizard,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_contribution_base_distribution_line,Contribution base distribution wizard line,model_contribution_base_distribution_line,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_sick_leave_average_wage_wizard,Sick leave average wage wizard,model_sick_leave_average_wage_wizard,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_payslip_confirmation_form,Payslip confirmation wizard,model_info3_payslip_confirmation_form,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_additional_income_report_wizard,Additional income report wizard,model_additional_income_report_wizard,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_info3_sepa_form,Generate SEPA wizard,model_info3_sepa_form,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_contributions_recap_report_wizard,Contributions recap report wizard,model_contributions_recap_report_wizard,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_payslip_run_reports_wizard,Payslip run reports wizard,model_payslip_run_reports_wizard,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_ip_report_wizard,IP report wizard,model_ip_report_wizard,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_ip_report_wizard_employee_line,IP report wizard employee line,model_ip_report_wizard_employee_line,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_work_statistics_wizard,Work statistics wizard,model_work_statistics_wizard,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_info3_sepa_line_help,Info3 sepa line help wizard,model_info3_sepa_line_help,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_info3_sepa_line,Info3 sepa line wizard,model_info3_sepa_line,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_nonpaid_payslip_wizard,Nonpaid payslip wizard,model_nonpaid_payslip_wizard,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_payslip_forced_payment_request_wizard,Payslip forced payment request wizard,model_payslip_forced_payment_request_wizard,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_hr_payslip_add_inputs_wizard_line,access_hr_payslip_add_inputs_wizard_line,model_hr_payslip_add_inputs_wizard_line,base.group_user,1,1,1,1
access_additional_income_report_wizard_employee_line,access_additional_income_report_wizard_employee_line,model_additional_income_report_wizard_employee_line,base.group_user,1,1,1,1
access_assign_annual_leave,access_assign_annual_leave,model_assign_annual_leave,base.group_user,1,1,1,1
access_assign_annual_leave_lines,access_assign_annual_leave_lines,model_assign_annual_leave_lines,base.group_user,1,1,1,1
access_sick_leave_average_wage_wizard_line,access_sick_leave_average_wage_wizard_line,model_sick_leave_average_wage_wizard_line,base.group_user,1,1,1,1
access_unused_annual_leave_average_gross_wage_wizard,access_unused_annual_leave_average_gross_wage_wizard,model_unused_annual_leave_average_gross_wage_wizard,base.group_user,1,1,1,1
access_unused_annual_leave_average_gross_wage_wizard_line,access_unused_annual_leave_average_gross_wage_wizard_line,model_unused_annual_leave_average_gross_wage_wizard_line,base.group_user,1,1,1,1
access_duplicate_contract_wizard,access_duplicate_contract_wizard,model_duplicate_contract_wizard,base.group_user,1,1,1,1
access_hr_payroll_salary_rule_configuration,access_hr_payroll_salary_rule_configuration,model_hr_payroll_salary_rule_configuration,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_hr_payroll_salary_rule_category_configuration,access_hr_payroll_salary_rule_category_configuration,model_hr_payroll_salary_rule_category_configuration,l10n_hr_payroll_base.group_hr_payroll_user,1,1,1,1
access_employee_job_history_user,hr.employee.job.history.user,model_hr_employee_job_history,base.group_user,1,0,0,0
access_employee_job_history_manager,hr.employee.job.history.manager,model_hr_employee_job_history,hr.group_hr_manager,1,1,1,1
